transaction_id,user_id,amount,timestamp
txn228,user4,1287.38,1734592488784
txn229,user4,4357.38,1734592488797
txn230,user4,9808.65,1734592488809
txn231,user2,3075.75,1734592488822
txn232,user3,8624.58,1734592488835
txn233,user1,7923.72,1734592488848
txn234,user1,4725.66,1734592488859
txn235,user1,7372.63,1734592488872
txn236,user4,1567.28,1734592488884
txn237,user2,6164.17,1734592488897
txn238,user3,4600.63,1734592488909
txn239,user2,1811.95,1734592488922
txn240,user4,7901.0,1734592488935
txn241,user4,4159.8,1734592488947
txn242,user4,8313.16,1734592488959
txn243,user3,1474.61,1734592488972
txn244,user4,4139.47,1734592488985
txn245,user4,9760.32,1734592488997
txn246,user1,2673.18,1734592489010
txn247,user3,4958.93,1734592489022
txn248,user3,1665.06,1734592489034
txn249,user4,7344.61,1734592489047
txn250,user2,3740.11,1734592489059
txn251,user1,584.7,1734592489072
txn252,user1,1546.06,1734592489084
txn253,user3,7903.69,1734592489097
txn254,user1,2633.98,1734592489110
txn255,user2,9720.68,1734592489122
txn256,user2,4243.47,1734592489134
txn257,user3,5322.09,1734592489146
txn258,user1,6401.01,1734592489159
txn259,user4,2463.57,1734592489172
txn260,user2,8728.37,1734592489184
txn261,user4,3109.92,1734592489196
txn262,user1,3701.0,1734592489208
txn263,user2,6792.8,1734592489221
txn264,user2,3861.05,1734592489231
txn265,user1,2579.85,1734592489244
txn266,user1,1463.27,1734592489255
txn267,user2,2006.12,1734592489268
txn268,user4,744.68,1734592489280
txn269,user1,8425.13,1734592489293
txn270,user2,6044.69,1734592489305
txn271,user2,3278.59,1734592489318
txn272,user3,6517.06,1734592489330
txn273,user1,5423.29,1734592489343
txn274,user1,756.23,1734592489355
txn275,user2,5876.63,1734592489368
txn276,user1,9829.78,1734592489381
txn277,user4,2976.48,1734592489393
txn278,user1,4853.5,1734592489405
txn279,user3,9404.6,1734592489418
txn280,user2,2721.21,1734592489431
txn281,user1,5200.76,1734592489443
txn282,user1,4629.47,1734592489456
txn283,user1,1453.89,1734592489468
txn284,user3,1723.1,1734592489480
txn285,user3,3170.95,1734592489491
txn286,user1,1898.61,1734592489503
txn287,user1,4183.17,1734592489514
txn288,user3,2131.24,1734592489526
txn289,user1,7029.88,1734592489539
txn290,user4,5523.06,1734592489551
txn291,user3,891.32,1734592489564
txn292,user3,7063.65,1734592489576
txn293,user3,1071.44,1734592489589
txn294,user1,7468.21,1734592489601
txn295,user4,1357.23,1734592489614
txn296,user1,2944.97,1734592489626
txn297,user4,4509.12,1734592489639
txn298,user1,9365.58,1734592489650
txn299,user3,2665.54,1734592489662
txn300,user2,882.16,1734592489675
txn301,user3,541.44,1734592489687
txn302,user3,8585.98,1734592489700
txn303,user4,1060.37,1734592489713
txn304,user2,7259.3,1734592489723
txn305,user3,7860.01,1734592489736
txn306,user3,3916.29,1734592489747
txn307,user3,196.67,1734592489760
txn308,user2,9472.21,1734592489772
txn309,user1,4551.77,1734592489784
txn310,user4,9765.44,1734592489797
txn311,user4,7342.7,1734592489810
txn312,user2,8025.5,1734592489822
txn313,user4,4035.96,1734592489835
txn314,user1,3413.95,1734592489846
txn315,user2,5105.05,1734592489856
txn316,user3,5929.76,1734592489867
txn317,user4,6730.95,1734592489879
txn318,user2,161.86,1734592489890
txn319,user2,464.04,1734592489901
txn320,user4,2516.75,1734592489914
txn321,user3,3902.29,1734592489926
txn322,user2,9393.77,1734592489939
txn323,user2,755.76,1734592489952
txn324,user2,2671.75,1734592489964
txn325,user4,2067.33,1734592489978
txn326,user2,3173.57,1734592489990
txn327,user2,3847.66,1734592490003
txn328,user1,9920.8,1734592490014
txn329,user2,297.02,1734592490026
txn330,user1,326.3,1734592490039
txn331,user3,7405.09,1734592490051
txn332,user1,8277.97,1734592490064
txn333,user4,1845.44,1734592490076
txn334,user4,4231.51,1734592490089
txn335,user3,9032.86,1734592490101
txn336,user1,3148.29,1734592490114
txn337,user4,991.62,1734592490126
txn338,user1,9137.19,1734592490139
txn339,user4,4963.36,1734592490151
txn340,user3,2655.92,1734592490164
txn341,user3,4379.41,1734592490176
txn342,user1,3764.41,1734592490189
txn343,user4,9838.66,1734592490202
txn344,user2,9755.62,1734592490214
txn345,user4,1792.38,1734592490227
txn346,user3,2223.47,1734592490239
txn347,user1,9583.41,1734592490249
txn348,user3,1844.88,1734592490262
txn349,user2,7417.11,1734592490274
txn350,user1,1853.99,1734592490287
txn351,user2,8692.55,1734592490299
txn352,user4,861.9,1734592490310
txn353,user3,5143.34,1734592490322
txn354,user1,8730.01,1734592490335
txn355,user1,8243.48,1734592490347
txn356,user2,5205.21,1734592490360
txn357,user4,7345.48,1734592490372
txn358,user4,7050.66,1734592490385
txn359,user3,9666.12,1734592490396
txn360,user4,4161.85,1734592490408
txn361,user2,1146.86,1734592490421
txn362,user4,235.94,1734592490433
txn363,user3,5500.01,1734592490446
txn364,user3,2124.51,1734592490458
txn365,user1,8156.7,1734592490471
txn366,user2,5825.52,1734592490481
txn367,user1,3868.03,1734592490492
txn368,user3,3054.1,1734592490504
txn369,user3,7755.8,1734592490517
txn370,user4,2345.99,1734592490528
txn371,user3,5811.54,1734592490541
txn372,user2,5026.79,1734592490551
txn373,user3,3987.18,1734592490564
txn374,user4,4913.44,1734592490576
txn375,user1,3951.24,1734592490589
txn376,user3,5742.43,1734592490601
txn377,user1,6602.67,1734592490614
txn378,user2,9969.15,1734592490626
txn379,user2,8970.77,1734592490639
txn380,user3,4928.5,1734592490651
txn381,user2,5419.92,1734592490664
txn382,user4,1004.9,1734592490676
txn383,user2,6340.72,1734592490689
txn384,user4,1398.02,1734592490701
txn385,user3,2465.0,1734592490714
txn386,user2,4336.75,1734592490726
txn387,user4,7404.72,1734592490739
txn388,user3,5738.87,1734592490751
txn389,user4,4825.77,1734592490764
txn390,user4,8598.41,1734592490776
txn391,user1,4628.66,1734592490787
txn392,user4,764.49,1734592490798
txn393,user1,7750.85,1734592490811
txn394,user4,2230.68,1734592490822
txn395,user1,8488.75,1734592490834
txn396,user1,9362.32,1734592490847
txn397,user4,4572.65,1734592490858
txn398,user2,6788.66,1734592490870
txn399,user3,4137.06,1734592490883
txn400,user1,4507.81,1734592490896
txn401,user1,299.27,1734592490906
txn402,user3,3030.17,1734592490917
txn403,user4,7090.29,1734592490930
txn404,user2,3950.49,1734592490942
txn405,user2,4274.19,1734592490955
txn406,user3,9318.45,1734592490967
txn407,user4,5716.7,1734592490980
txn408,user3,1466.93,1734592490992
txn409,user4,6802.79,1734592491004
txn410,user1,8332.54,1734592491015
txn411,user3,3813.99,1734592491028
txn412,user1,7062.81,1734592491039
txn413,user3,5553.08,1734592491051
txn414,user4,1288.75,1734592491064
txn415,user1,7509.85,1734592491076
txn416,user2,8553.57,1734592491089
txn417,user2,9905.12,1734592491101
txn418,user2,3881.36,1734592491114
txn419,user1,7575.21,1734592491127
txn420,user2,9751.06,1734592491139
txn421,user4,2385.45,1734592491151
txn422,user4,4255.69,1734592491164
txn423,user4,1561.74,1734592491176
txn424,user3,8637.59,1734592491189
txn425,user4,7596.19,1734592491201
txn426,user4,9027.28,1734592491214
txn427,user3,9283.33,1734592491226
txn428,user1,8347.88,1734592491238
txn429,user3,3603.84,1734592491250
txn430,user2,9629.81,1734592491263
txn431,user2,9606.99,1734592491275
txn432,user1,9452.09,1734592491288
txn433,user4,6360.64,1734592491301
txn434,user3,4345.21,1734592491313
txn435,user1,8307.25,1734592491324
txn436,user3,269.3,1734592491334
txn437,user4,4455.31,1734592491347
txn438,user3,5780.69,1734592491360
txn439,user1,2391.6,1734592491371
txn440,user4,9602.62,1734592491384
txn441,user4,2966.34,1734592491394
txn442,user2,1501.25,1734592491405
txn443,user3,3391.75,1734592491418
txn444,user3,6806.37,1734592491430
txn445,user3,7261.22,1734592491443
txn446,user1,8888.61,1734592491455
txn447,user3,430.0,1734592491468
txn448,user3,9083.93,1734592491480
txn449,user3,177.8,1734592491493
txn450,user3,7192.77,1734592491505
txn451,user4,5324.19,1734592491518
txn452,user3,4319.01,1734592491530
txn453,user4,6337.0,1734592491543
txn454,user1,8573.15,1734592491555
txn455,user1,7064.41,1734592491567
txn456,user1,7180.72,1734592491579
txn457,user1,1939.36,1734592491592
txn458,user4,5991.85,1734592491605
txn459,user2,520.98,1734592491617
txn460,user3,7082.78,1734592491630
txn461,user2,3173.22,1734592491641
txn462,user2,1602.83,1734592491654
txn463,user4,5133.87,1734592491667
txn464,user4,2159.29,1734592491679
txn465,user3,9326.11,1734592491692
txn466,user2,3277.05,1734592491704
txn467,user1,506.4,1734592491715
txn468,user1,1852.9,1734592491726
txn469,user1,8836.07,1734592491737
txn470,user4,5779.93,1734592491750
txn471,user2,1753.17,1734592491762
txn472,user4,9257.38,1734592491775
txn473,user2,6682.45,1734592491787
txn474,user3,7453.13,1734592491800
txn475,user3,7980.7,1734592491813
txn476,user3,3549.67,1734592491825
txn477,user2,8612.73,1734592491838
txn478,user3,7007.45,1734592491848
txn479,user1,7779.06,1734592491861
txn480,user3,9452.72,1734592491872
txn481,user1,4633.25,1734592491884
txn482,user3,8380.7,1734592491897
txn483,user1,9874.27,1734592491909
txn484,user3,2191.56,1734592491922
txn485,user3,4264.58,1734592491934
txn486,user4,6496.34,1734592491947
txn487,user1,3280.66,1734592491960
txn488,user2,817.33,1734592491972
txn489,user3,276.43,1734592491985
txn490,user3,797.6,1734592491997
txn491,user2,4692.98,1734592492009
txn492,user1,320.92,1734592492021
txn493,user4,1449.57,1734592492031
txn494,user3,7291.21,1734592492043
txn495,user3,1687.47,1734592492057
txn496,user4,8916.29,1734592492068
txn497,user2,926.91,1734592492080
txn498,user1,1216.79,1734592492091
txn499,user1,6933.21,1734592492102
txn500,user2,4443.23,1734592492115
txn501,user4,8536.03,1734592492128
txn502,user3,921.36,1734592492139
txn503,user4,6667.54,1734592492152
txn504,user2,9195.53,1734592492164
txn505,user2,1741.41,1734592492177
txn506,user4,2082.72,1734592492189
txn507,user3,8831.09,1734592492202
txn508,user2,4450.93,1734592492214
txn509,user3,5204.27,1734592492227
txn510,user3,1597.76,1734592492239
txn511,user2,5961.59,1734592492252
txn512,user2,5555.47,1734592492262
txn513,user3,7151.42,1734592492274
txn514,user3,1221.77,1734592492287
txn515,user4,883.96,1734592492299
txn516,user4,391.79,1734592492311
txn517,user4,9035.26,1734592492324
txn518,user3,1319.9,1734592492335
txn519,user2,4232.77,1734592492347
txn520,user1,3349.61,1734592492360
txn521,user1,5837.38,1734592492372
txn522,user2,600.73,1734592492385
txn523,user1,4998.82,1734592492397
txn524,user2,1274.59,1734592492409
txn525,user3,1956.37,1734592492422
txn526,user2,5582.46,1734592492434
txn527,user2,2864.1,1734592492447
txn528,user3,2827.27,1734592492459
txn529,user4,1689.65,1734592492471
txn530,user3,2749.28,1734592492484
txn531,user1,9250.4,1734592492496
txn532,user4,1275.75,1734592492508
txn533,user4,8766.72,1734592492519
txn534,user4,9722.33,1734592492530
txn535,user3,329.41,1734592492543
txn536,user1,1633.43,1734592492555
txn537,user2,5545.86,1734592492568
txn538,user1,8214.0,1734592492580
txn539,user2,7392.32,1734592492593
txn540,user2,8800.21,1734592492605
txn541,user1,3270.62,1734592492618
txn542,user3,6151.2,1734592492630
txn543,user3,1135.52,1734592492643
txn544,user1,1371.11,1734592492656
txn545,user2,7463.84,1734592492668
txn546,user2,4555.06,1734592492681
txn547,user4,4191.82,1734592492693
txn548,user1,8338.43,1734592492706
txn549,user3,1716.59,1734592492716
txn550,user4,8502.65,1734592492728
txn551,user4,1410.99,1734592492739
txn552,user3,1749.29,1734592492751
txn553,user4,4796.04,1734592492764
txn554,user2,5544.69,1734592492775
txn555,user2,9698.83,1734592492787
txn556,user4,9286.11,1734592492799
txn557,user3,7442.4,1734592492810
txn558,user2,8028.31,1734592492822
txn559,user2,9420.42,1734592492834
txn560,user1,6793.29,1734592492846
txn561,user4,4283.57,1734592492857
txn562,user3,8099.88,1734592492868
txn563,user3,3113.73,1734592492880
txn564,user4,2656.14,1734592492893
txn565,user2,4978.73,1734592492905
txn566,user3,4544.22,1734592492917
txn567,user1,8129.68,1734592492928
txn568,user2,1265.19,1734592492940
txn569,user4,7595.12,1734592492950
txn570,user1,4570.69,1734592492963
txn571,user2,9314.77,1734592492975
txn572,user3,4753.25,1734592492988
txn573,user1,8180.09,1734592493000
txn574,user1,6635.07,1734592493013
txn575,user4,8357.99,1734592493024
txn576,user3,5849.94,1734592493035
txn577,user1,956.91,1734592493047
txn578,user1,8028.95,1734592493060
txn579,user1,9623.26,1734592493072
txn580,user4,8597.97,1734592493084
txn581,user1,6411.43,1734592493097
txn582,user1,5433.66,1734592493108
txn583,user1,5712.99,1734592493120
txn584,user4,7325.83,1734592493131
txn585,user4,3176.84,1734592493145
txn586,user4,212.45,1734592493157
txn587,user2,567.68,1734592493169
txn588,user3,2312.25,1734592493181
txn589,user3,3413.84,1734592493193
txn590,user3,3308.54,1734592493206
txn591,user2,2467.02,1734592493218
txn592,user3,1825.32,1734592493231
txn593,user1,5560.12,1734592493243
txn594,user2,4805.97,1734592493256
txn595,user2,4076.23,1734592493267
txn596,user4,7033.77,1734592493280
txn597,user1,1025.31,1734592493292
txn598,user2,708.8,1734592493304
txn599,user2,5223.71,1734592493317
txn600,user3,2935.17,1734592493328
txn601,user2,9721.0,1734592493340
txn602,user3,5120.86,1734592493352
txn603,user1,2240.42,1734592493364
txn604,user4,5523.19,1734592493374
txn605,user2,2834.79,1734592493387
txn606,user3,5312.44,1734592493398
txn607,user2,9665.55,1734592493410
txn608,user1,9802.54,1734592493423
txn609,user3,6009.51,1734592493435
txn610,user3,991.83,1734592493448
txn611,user3,7814.14,1734592493461
txn612,user2,7209.85,1734592493473
txn613,user1,3991.38,1734592493486
txn614,user2,9351.3,1734592493498
txn615,user3,2099.25,1734592493511
txn616,user1,9645.7,1734592493524
txn617,user3,4599.19,1734592493538
txn618,user2,9483.56,1734592493551
txn619,user4,7703.13,1734592493564
txn620,user1,9344.77,1734592493576
txn621,user3,2620.98,1734592493589
txn622,user4,3941.02,1734592493601
txn623,user2,5015.72,1734592493615
txn624,user4,3766.75,1734592493628
txn625,user3,922.83,1734592493639
txn626,user3,2551.15,1734592493652
txn627,user2,3792.52,1734592493664
txn628,user3,2635.48,1734592493676
txn629,user4,2038.4,1734592493688
txn630,user3,4147.46,1734592493701
txn631,user4,4240.78,1734592493711
txn632,user1,4939.93,1734592493721
txn633,user2,8564.97,1734592493734
txn634,user2,9119.08,1734592493745
txn635,user1,5862.41,1734592493757
txn636,user3,5391.98,1734592493769
txn637,user2,7133.54,1734592493783
txn638,user3,6613.55,1734592493794
txn639,user2,9773.27,1734592493806
txn640,user2,6855.24,1734592493817
txn641,user3,6402.37,1734592493829
txn642,user4,7638.32,1734592493841
txn643,user1,5269.6,1734592493852
txn644,user3,6241.03,1734592493865
txn645,user2,3558.73,1734592493877
txn646,user2,453.03,1734592493889
txn647,user2,2463.59,1734592493901
txn648,user2,3881.19,1734592493914
txn649,user1,3838.39,1734592493927
txn650,user1,9615.24,1734592493939
txn651,user3,632.44,1734592493952
txn652,user2,8717.55,1734592493964
txn653,user3,9422.39,1734592493977
txn654,user1,3228.25,1734592493989
txn655,user3,6615.49,1734592494001
txn656,user1,6235.02,1734592494016
txn657,user1,5913.32,1734592494027
txn658,user3,4788.52,1734592494037
txn659,user4,9768.13,1734592494050
txn660,user2,2828.77,1734592494062
txn661,user4,9867.2,1734592494075
txn662,user2,9291.95,1734592494092
txn663,user2,2118.53,1734592494104
txn664,user2,197.93,1734592494116
txn665,user1,5149.24,1734592494130
txn666,user4,951.74,1734592494142
txn667,user3,5076.79,1734592494155
txn668,user4,3994.94,1734592494168
txn669,user3,9437.65,1734592494180
txn670,user4,5885.17,1734592494193
txn671,user1,8617.86,1734592494205
txn672,user3,9142.39,1734592494218
txn673,user2,4733.11,1734592494230
txn674,user1,1015.3,1734592494242
txn675,user2,9763.58,1734592494254
txn676,user4,7166.57,1734592494266
txn677,user4,969.01,1734592494277
txn678,user2,4723.18,1734592494290
txn679,user4,192.14,1734592494301
txn680,user3,990.96,1734592494314
txn681,user1,9951.41,1734592494324
txn682,user2,1564.32,1734592494335
txn683,user3,7857.46,1734592494346
txn684,user4,8022.65,1734592494360
txn685,user2,9135.91,1734592494372
txn686,user4,450.61,1734592494382
txn687,user1,2511.8,1734592494393
txn688,user1,6831.86,1734592494405
txn689,user1,4627.2,1734592494418
txn690,user4,9562.41,1734592494430
txn691,user2,2306.65,1734592494443
txn692,user3,5976.23,1734592494455
txn693,user2,3153.5,1734592494468
txn694,user4,1895.73,1734592494478
txn695,user1,9726.74,1734592494490
txn696,user2,1694.79,1734592494501
txn697,user2,5531.07,1734592494513
txn698,user4,3978.72,1734592494526
txn699,user1,3174.35,1734592494539
txn700,user1,77.39,1734592494551
txn701,user1,6712.94,1734592494564
txn702,user1,4443.12,1734592494576
txn703,user2,5663.9,1734592494589
txn704,user2,2061.61,1734592494600
txn705,user1,4036.62,1734592494612
txn706,user3,7113.46,1734592494625
txn707,user3,7468.93,1734592494637
txn708,user3,9034.05,1734592494647
txn709,user3,5765.98,1734592494659
txn710,user2,3466.85,1734592494671
txn711,user4,2174.33,1734592494682
txn712,user1,6836.63,1734592494694
txn713,user3,3653.36,1734592494706
txn714,user4,2598.21,1734592494718
txn715,user3,7532.79,1734592494731
txn716,user1,9197.51,1734592494743
txn717,user4,9282.21,1734592494755
txn718,user1,9414.58,1734592494768
txn719,user3,49.93,1734592494780
txn720,user4,3314.83,1734592494793
txn721,user4,3210.25,1734592494805
txn722,user4,2453.86,1734592494818
txn723,user4,1211.96,1734592494830
txn724,user2,3059.17,1734592494843
txn725,user2,651.3,1734592494855
txn726,user2,7034.2,1734592494868
txn727,user4,5174.77,1734592494880
txn728,user1,267.29,1734592494893
txn729,user3,761.6,1734592494905
txn730,user2,8983.66,1734592494918
txn731,user4,6201.82,1734592494929
txn732,user2,9695.88,1734592494940
txn733,user4,8632.91,1734592494951
txn734,user2,4820.86,1734592494963
txn735,user1,6549.98,1734592494976
txn736,user1,5955.33,1734592494986
txn737,user3,8461.32,1734592494997
txn738,user4,4304.4,1734592495010
txn739,user3,9374.24,1734592495022
txn740,user2,7302.73,1734592495035
txn741,user1,5214.81,1734592495047
txn742,user3,3849.75,1734592495059
txn743,user2,6967.3,1734592495070
txn744,user4,7789.76,1734592495080
txn745,user2,1236.63,1734592495093
txn746,user1,7294.67,1734592495105
txn747,user2,8433.75,1734592495117
txn748,user1,1672.97,1734592495130
txn749,user1,9483.02,1734592495141
txn750,user3,4033.46,1734592495151
txn751,user2,1453.28,1734592495163
txn752,user2,6982.86,1734592495176
txn753,user2,1217.02,1734592495189
txn754,user3,8283.11,1734592495201
txn755,user4,8000.65,1734592495214
txn756,user4,2402.35,1734592495225
txn757,user3,246.18,1734592495236
txn758,user1,8160.11,1734592495248
txn759,user4,4212.94,1734592495261
txn760,user1,5289.39,1734592495273
txn761,user4,7823.76,1734592495286
txn762,user4,485.64,1734592495298
txn763,user3,3981.99,1734592495313
txn764,user3,5967.71,1734592495325
txn765,user4,1689.68,1734592495336
txn766,user1,9855.76,1734592495348
txn767,user1,9897.51,1734592495361
txn768,user2,8644.07,1734592495373
txn769,user4,3032.54,1734592495386
txn770,user4,6554.09,1734592495397
txn771,user1,1765.45,1734592495410
txn772,user2,8755.72,1734592495422
txn773,user3,9945.06,1734592495434
txn774,user4,1838.07,1734592495448
txn775,user4,312.15,1734592495459
txn776,user1,8490.57,1734592495472
txn777,user4,4907.42,1734592495485
txn778,user3,6359.19,1734592495497
txn779,user3,5286.43,1734592495509
